Hour,Load (kW)
1824,3.895
1825,4.0075
1826,3.965
1827,3.5875
1828,3.7375
1829,3.68
1830,3.7775
1831,3.355
1832,6.065
1833,6.435
1834,6.1875
1835,5.7875
1836,4.8225
1837,4.7675
1838,4.06
1839,4.215
1840,5.07
1841,3.8625
1842,3.34
1843,2.5525
1844,2.5425
1845,2.565
1846,3.2875
1847,3.75
1848,3.785
1849,4.105
1850,4.495
1851,4.48
1852,3.9775
1853,3.5025
1854,3.35
1855,3.41
1856,7.24
1857,9.0225
1858,8.4875
1859,6.8725
1860,5.925
1861,5.66
1862,6.7025
1863,5.915
1864,5.7925
1865,5.415
1866,4.7075
1867,3.6725
1868,4.1525
1869,4.265
1870,4.1575
1871,3.975
1872,4.305
1873,4.2175
1874,3.7575
1875,3.4175
1876,3.3975
1877,3.425
1878,3.4725
1879,3.79
1880,5.7775
1881,7.325
1882,7.25
1883,9.125
1884,9.255
1885,8.23
1886,8.6125
1887,8.235
1888,7.535
1889,7.2675
1890,4.8675
1891,4.4425
1892,4.0975
1893,5.02
1894,4.91
1895,4.42
1896,4.0475
1897,4.47
1898,4.21
1899,4.94
1900,4.71
1901,4.5925
1902,4.59
1903,4.6025
1904,6.4975
1905,8.11
1906,8.5875
1907,8.7775
1908,8.285
1909,6.3025
1910,6.8525
1911,7.0
1912,5.3825
1913,4.9725
1914,4.84
1915,4.615
1916,3.77
1917,3.1
1918,3.3875
1919,3.1975
1920,3.8225
1921,3.9925
1922,3.2375
1923,3.005
1924,3.0525
1925,2.97
1926,3.065
1927,3.8325
1928,6.1825
1929,6.71
1930,7.01
1931,7.1275
1932,7.965
1933,7.44
1934,6.16
1935,6.2575
1936,6.965
1937,6.5
1938,5.305
1939,5.19
1940,5.495
1941,5.6975
1942,5.8925
1943,5.605
1944,6.1475
1945,5.515
1946,5.37
1947,5.21
1948,5.5575
1949,5.545
1950,5.62
1951,6.075
1952,5.5625
1953,5.5875
1954,5.6825
1955,5.86
1956,5.285
1957,6.0075
1958,5.31
1959,5.1975
1960,5.5575
1961,5.06
1962,5.0625
1963,5.185
1964,5.2425
1965,5.1725
1966,5.12
1967,5.1325
1968,5.2525
1969,5.6175
1970,6.0075
1971,5.63
1972,5.585
1973,5.645
1974,5.61
1975,5.57
1976,5.6625
1977,5.335
1978,5.7975
1979,5.0625
1980,5.0975
1981,4.94
1982,4.7525
1983,4.7275
1984,4.625
1985,4.6025
1986,4.835
1987,4.8925
1988,4.93
1989,4.995
1990,5.51
1991,5.2275
1992,5.17
1993,5.1
1994,5.1325
1995,5.2
1996,5.2575
1997,5.0675
1998,5.07
1999,5.56
2000,6.3725
2001,8.0975
2002,8.74
2003,9.1
2004,8.1225
2005,7.1275
2006,7.3025
2007,8.1075
2008,6.835
2009,5.6775
2010,3.65
2011,3.395
2012,3.2975
2013,2.99
2014,2.905
2015,3.245
2016,3.12
2017,3.125
2018,3.5125
2019,3.125
2020,3.455
2021,3.2225
2022,3.165
2023,3.0825
2024,6.24
2025,9.365
2026,8.86
2027,7.0175
2028,7.5675
2029,7.2475
2030,7.8175
2031,6.4875
2032,6.7875
2033,5.805
2034,4.305
2035,5.3525
2036,4.9925
2037,4.7975
2038,4.97
2039,4.7725
2040,4.7675
2041,4.32
2042,3.85
2043,3.765
2044,4.0175
2045,4.095
2046,3.43
2047,3.455
2048,8.12
2049,9.3225
2050,9.22
2051,9.35
2052,9.2225
2053,9.6675
2054,8.9675
2055,7.265
2056,7.1975
2057,6.6825
2058,3.9
2059,3.45
2060,3.7525
2061,3.1525
2062,3.7925
2063,3.92
2064,4.0325
2065,4.1375
2066,3.6475
2067,3.5175
2068,3.44
2069,3.32
2070,3.495
2071,3.51
2072,5.635
2073,8.705
2074,8.725
2075,7.985
2076,8.455
2077,9.53
2078,7.975
2079,8.1
2080,9.5075
2081,7.2975
2082,4.7325
2083,3.9175
2084,3.3875
2085,3.4
2086,3.695
2087,4.285
2088,4.2475
2089,3.81
2090,3.2525
2091,3.445
2092,3.3975
2093,3.2775
2094,3.6075
2095,3.7625
2096,6.475
2097,9.7375
2098,8.785
2099,7.725
2100,7.265
2101,4.6325
2102,4.47
2103,4.855
2104,4.4475
2105,4.4975
2106,3.55
2107,3.12
2108,3.4
2109,3.48
2110,3.7125
2111,3.5425
2112,3.6475
2113,3.59
2114,3.8125
2115,4.2825
2116,3.7075
2117,3.8925
2118,4.145
2119,4.2625
2120,4.0625
2121,4.195
2122,3.705
2123,4.0575
2124,4.2225
2125,3.2325
2126,3.16
2127,3.4375
2128,3.265
2129,3.0575
2130,3.1875
2131,3.065
2132,3.1575
2133,3.535
2134,3.5975
2135,3.5575
2136,3.9925
2137,3.8525
2138,4.12
2139,4.1
2140,3.985
2141,4.0825
2142,4.28
2143,4.1975
2144,4.67
2145,4.285
2146,4.1425
2147,3.39
2148,3.0625
2149,3.1925
2150,3.105
2151,3.225
2152,3.7675
2153,3.0175
2154,3.055
2155,3.03
2156,3.0
2157,4.6875
2158,3.3625
2159,3.3125
2160,3.52
2161,3.435
2162,3.595
2163,4.2625
2164,3.8725
2165,3.9175
2166,3.8075
2167,3.9625
2168,5.1725
2169,9.4825
2170,7.805
2171,7.765
2172,7.8025
2173,7.4675
2174,8.025
2175,6.305
2176,5.7125
2177,4.9875
2178,4.0175
2179,4.285
2180,3.9525
2181,3.8625
2182,4.24
2183,4.4975
2184,4.47
2185,3.6475
2186,4.105
2187,4.19
2188,4.0575
2189,4.5175
2190,4.2125
2191,4.13
2192,4.855
2193,6.25
2194,6.425
2195,5.82
2196,5.925
2197,4.7525
2198,3.9625
2199,3.92
2200,2.07
2201,3.47
2202,2.935
2203,3.335
2204,2.87
2205,2.5325
2206,3.085
2207,3.5825
2208,4.425
2209,3.245
2210,2.9725
2211,2.9
2212,2.8975
2213,3.2775
2214,2.9175
2215,3.0225
2216,4.3225
2217,6.8225
2218,5.9875
2219,8.17
2220,7.2875
2221,4.82
2222,5.5525
2223,7.3025
2224,7.3175
2225,6.2475
2226,5.2525
2227,4.755
2228,4.665
2229,4.7125
2230,5.0025
2231,5.1225
2232,4.66
2233,5.165
2234,4.73
2235,4.9375
2236,4.6775
2237,4.615
2238,4.715
2239,4.745
2240,6.13
2241,7.7075
2242,8.4325
2243,9.205
2244,8.49
2245,8.665
2246,7.7775
2247,6.7725
2248,6.405
2249,6.225
2250,4.9125
2251,5.08
2252,5.1725
2253,5.085
2254,5.355
2255,5.4825
2256,4.4225
2257,3.8175
2258,4.1525
2259,3.8475
2260,3.755
2261,3.7925
2262,3.68
2263,3.7525
2264,4.515
2265,7.2125
2266,6.825
2267,7.365
2268,7.105
2269,7.18
2270,6.815
2271,6.48
2272,6.1325
2273,3.95
2274,2.89
2275,2.605
2276,2.665
2277,2.8725
2278,3.5675
2279,4.41
2280,3.4275
2281,2.925
2282,3.0225
2283,2.9675
2284,2.865
2285,2.91
2286,3.05
2287,3.835
2288,3.2525
2289,3.1275
2290,3.1575
2291,3.2275
2292,2.98
2293,2.9325
2294,2.9075
2295,2.9675
2296,2.99
2297,3.035
2298,3.385
2299,2.925
2300,2.9675
2301,2.965
2302,3.1025
2303,2.975
2304,2.8925
2305,3.19
2306,3.4025
2307,3.055
2308,3.01
2309,3.18
2310,3.1375
2311,3.1725
2312,3.0275
2313,3.1525
2314,3.2425
2315,3.5675
2316,3.0825
2317,2.9675
2318,2.9875
2319,2.9925
2320,2.8625
2321,2.82
2322,2.76
2323,2.9075
2324,2.7625
2325,2.81
2326,3.4575
2327,2.96
2328,3.16
2329,3.0425
2330,2.9775
2331,3.1875
2332,3.1775
2333,3.2325
2334,3.5525
2335,3.3125
2336,4.9775
2337,7.1375
2338,9.6725
2339,9.105
2340,10.18
2341,10.16
2342,9.2175
2343,8.06
2344,6.8475
2345,7.3575
2346,6.3075
2347,5.05
2348,5.0375
2349,5.2425
2350,5.31
2351,5.355
2352,5.42
2353,5.23
2354,5.5675
2355,5.73
2356,5.2525
2357,5.3025
2358,5.3675
2359,5.4425
2360,7.2125
2361,8.495
2362,7.83
2363,7.98
2364,6.3725
2365,5.32
2366,5.11
2367,6.0925
2368,5.7875
2369,5.595
2370,4.46
2371,3.7575
2372,4.23
2373,4.5175
2374,4.755
2375,5.485
2376,3.9375
2377,3.7025
2378,3.9225
2379,4.475
2380,4.395
2381,4.12
2382,4.325
2383,4.305
2384,5.48
2385,7.48
2386,8.4525
2387,7.3425
2388,6.5175
2389,6.78
2390,6.425
2391,6.4375
2392,5.455
2393,5.18
2394,4.3225
2395,3.81
2396,3.395
2397,3.185
2398,3.6
2399,3.8425
2400,3.305
2401,3.035
2402,3.155
2403,2.955
2404,2.9575
2405,2.99
2406,2.9125
2407,3.305
2408,4.8525
2409,7.26
2410,7.5125
2411,7.05
2412,6.865
2413,6.9225
2414,6.8375
2415,6.95
2416,6.4375
2417,4.5625
2418,3.55
2419,3.2875
2420,3.1775
2421,2.735
2422,3.625
2423,4.76
2424,3.73
2425,3.345
2426,3.125
2427,3.065
2428,3.0125
2429,3.365
2430,3.11
2431,3.3075
2432,3.97
2433,6.6875
2434,6.4125
2435,5.9625
2436,5.515
2437,4.75
2438,4.76
2439,6.1425
2440,4.57
2441,3.3025
2442,3.3025
2443,3.115
2444,3.32
2445,2.7825
2446,3.25
2447,3.5325
2448,3.08
2449,3.1
2450,3.0425
2451,3.08
2452,3.405
2453,3.765
2454,3.385
2455,3.7425
2456,3.585
2457,3.815
2458,3.715
2459,3.6125
2460,3.275
2461,3.48
2462,3.33
2463,3.1975
2464,3.2075
2465,3.2225
2466,3.69
2467,3.1475
2468,3.1825
2469,2.9575
2470,3.01
2471,2.9875
2472,2.9375
2473,3.3325
2474,3.2975
2475,3.92
2476,3.5775
2477,3.515
2478,3.595
2479,3.4225
2480,3.5675
2481,3.4675
2482,3.4875
2483,3.21
2484,3.315
2485,3.6975
2486,3.5125
2487,3.24
2488,3.25
2489,4.1075
2490,3.6775
2491,3.4425
2492,3.07
2493,2.9325
2494,2.995
2495,3.0225
2496,2.9375
2497,3.22
2498,3.0875
2499,2.92
2500,2.985
2501,2.9525
2502,3.145
2503,3.165
2504,6.19
2505,7.7975
2506,7.055
2507,7.5975
2508,7.21
2509,6.165
2510,5.515
2511,5.315
2512,5.8525
2513,5.635
2514,3.9625
2515,3.4025
2516,3.0625
2517,2.9975
2518,2.695
2519,3.1375
2520,2.6525
2521,2.8325
2522,2.9975
2523,3.0375
2524,2.9725
2525,3.0375
2526,3.0775
2527,3.5575
2528,4.275
2529,6.825
2530,4.9175
2531,5.845
2532,6.1
2533,4.7875
2534,5.365
2535,5.885
2536,6.7225
2537,6.43
2538,4.6675
2539,4.065
2540,4.5125
2541,3.865
2542,4.0775
2543,4.1875
2544,3.97
2545,4.3
2546,4.15
2547,4.0075
2548,4.24
2549,3.8825
2550,3.82
2551,3.8625
2552,5.5825
2553,8.4175
2554,9.8
2555,8.865
2556,8.765
2557,8.54
2558,9.065
2559,7.625
2560,6.1425
2561,7.14
2562,6.0475
2563,5.755
2564,5.425
2565,4.96
2566,5.4225
2567,4.9475
2568,4.65
2569,5.135
2570,4.695
2571,4.515
2572,4.785
2573,4.785
2574,5.1525
2575,5.77
2576,6.175
2577,6.82
2578,7.35
2579,6.865
2580,6.6825
2581,6.56
2582,7.115
2583,6.8825
2584,6.84
2585,6.86
2586,5.8325
2587,5.5975
2588,5.89
2589,5.71
2590,5.5125
2591,5.795
2592,6.2425
2593,4.99
2594,5.19
2595,5.065
2596,5.1025
2597,5.7125
2598,5.3625
2599,5.6475
2600,7.6975
2601,9.305
2602,7.4625
2603,6.1275
2604,7.07
2605,6.315
2606,6.2075
2607,7.0675
2608,5.735
2609,5.4775
2610,5.0025
2611,5.04
2612,4.9925
2613,4.6075
2614,4.04
2615,4.28
2616,4.2825
2617,4.8675
2618,4.34
2619,4.41
2620,4.815
2621,4.52
2622,4.5075
2623,4.5475
2624,4.27
2625,4.8225
2626,4.62
2627,3.8475
2628,4.0675
2629,3.9225
2630,3.8525
2631,4.0975
2632,4.585
2633,4.1425
2634,3.935
2635,3.78
2636,3.845
2637,3.7975
2638,3.8675
2639,3.795
2640,4.1025
2641,4.455
2642,4.76
2643,4.34
2644,4.26
2645,4.405
2646,4.32
2647,4.405
2648,4.3675
2649,4.7075
2650,4.4
2651,4.445
2652,4.1625
2653,4.65
2654,4.13
2655,4.1425
2656,5.9225
2657,4.6125
2658,4.03
2659,4.0125
2660,3.92
2661,3.8875
2662,3.8
2663,3.9125
2664,4.02
2665,5.1025
2666,4.6725
2667,4.81
2668,4.91
2669,4.8325
2670,5.0125
2671,4.6825
2672,7.6525
2673,9.645
2674,9.4275
2675,8.4275
2676,7.7175
2677,5.21
2678,6.0075
2679,5.4725
2680,7.13
2681,5.875
2682,4.59
2683,3.855
2684,4.0725
2685,3.3
2686,3.8975
2687,4.8975
2688,4.935
2689,4.505
2690,4.8025
2691,4.84
2692,4.8225
2693,5.295
2694,5.105
2695,5.1175
2696,6.3475
2697,8.32
2698,6.91
2699,4.99
2700,7.14
2701,6.02
2702,5.74
2703,5.3975
2704,6.01
2705,5.525
2706,4.305
2707,3.5075
2708,3.3125
2709,3.2325
2710,3.9175
2711,5.0825
2712,5.715
2713,5.035
2714,4.8425
2715,4.7425
2716,4.665
2717,4.6675
2718,5.4525
2719,5.315
2720,7.68
2721,8.2175
2722,8.3525
2723,9.2925
2724,7.935
2725,8.375
2726,9.4275
2727,8.4225
2728,7.915
2729,6.49
2730,5.66
2731,5.455
2732,5.38
2733,4.5025
2734,5.79
2735,5.28
2736,5.58
2737,5.0475
2738,4.79
2739,4.7675
2740,4.765
2741,4.7625
2742,5.0775
2743,5.575
2744,7.195
2745,8.4075
2746,9.63
2747,9.2925
2748,8.8175
2749,8.3925
2750,8.5725
2751,8.63
2752,7.1825
2753,6.715
2754,5.5975
2755,5.0225
2756,5.41
2757,5.78
2758,6.105
2759,6.4025
2760,6.565
2761,5.255
2762,5.1325
2763,5.2025
2764,4.89
2765,4.68
2766,4.9075
2767,5.2375
2768,8.73
2769,8.5425
2770,8.475
2771,8.51
2772,7.5375
2773,6.9475
2774,6.705
2775,6.835
2776,5.2425
2777,5.575
2778,4.22
2779,3.305
2780,3.89
2781,3.965
2782,3.985
2783,4.425
2784,4.435
2785,4.19
2786,5.045
2787,4.3725
2788,4.54
2789,4.4325
2790,4.4125
2791,4.62
2792,4.4
2793,4.6
2794,3.8975
2795,3.8275
2796,3.87
2797,4.2625
2798,3.7175
2799,3.7275
2800,3.8325
2801,4.5725
2802,4.7125
2803,4.9325
2804,4.48
2805,4.5075
2806,4.63
2807,5.2825
2808,5.35
2809,5.2225
2810,4.9625
2811,4.815
2812,4.715
2813,5.39
2814,4.7375
2815,4.82
2816,4.73
2817,4.82
2818,3.9725
2819,3.9175
2820,3.92
2821,3.9675
2822,4.0275
2823,3.9275
2824,3.8825
2825,4.335
2826,4.285
2827,4.25
2828,3.8625
2829,4.0225
2830,3.975
2831,4.5075
2832,4.935
2833,4.8725
2834,5.485
2835,4.885
2836,4.7975
2837,4.6725
2838,4.67
2839,4.775
2840,5.4625
2841,7.005
2842,9.1
2843,7.7775
2844,6.4575
2845,6.21
2846,6.4225
2847,5.595
2848,5.3075
2849,5.0275
2850,3.55
2851,3.64
2852,3.9525
2853,4.6675
2854,4.0525
2855,4.1225
2856,4.5325
2857,4.0
2858,3.8925
2859,3.7125
2860,3.8675
2861,3.9025
2862,3.99
2863,3.9375
2864,6.94
2865,8.6
2866,9.3025
2867,9.9
2868,7.7075
2869,7.405
2870,6.5125
2871,6.6625
2872,5.25
2873,5.51
2874,4.04
2875,4.0775
2876,4.4175
2877,5.105
2878,5.205
2879,5.2725
2880,4.95
2881,5.0575
2882,5.0575
2883,4.7025
2884,5.3275
2885,4.9
2886,5.04
2887,5.8125
2888,8.43
2889,9.8175
2890,10.3525
2891,9.3425
2892,8.5825
2893,6.3625
2894,7.5425
2895,6.955
2896,6.8725
2897,5.7975
2898,5.6525
2899,4.89
2900,4.2
2901,3.7425
2902,5.4075
2903,5.145
2904,4.3325
2905,4.1875
2906,3.7925
2907,4.0525
2908,4.18
2909,4.16
2910,4.665
2911,4.15
2912,7.4875
2913,10.71
2914,8.8025
2915,7.975
2916,7.6625
2917,7.22
2918,7.375
2919,6.285
2920,6.2675
2921,4.95
2922,4.665
2923,4.88
2924,4.43
2925,4.2275
2926,4.7825
2927,4.73
2928,4.64
2929,3.9175
2930,3.935
2931,3.6475
2932,3.91
2933,4.05
2934,4.125
2935,4.2
2936,6.4075
2937,9.2975
2938,7.96
2939,5.9775
2940,6.7925
2941,6.7
2942,5.4225
2943,6.255
2944,5.865
2945,5.3475
2946,4.5675
2947,4.5
2948,4.8025
2949,4.085
2950,4.465
2951,4.0975
2952,3.775
2953,3.8025
2954,3.67
2955,3.715
2956,3.72
2957,3.755
2958,3.7625
2959,3.63
2960,3.665
2961,3.7725
2962,4.3475
2963,3.9825
2964,3.8375
2965,3.935
2966,3.8625
2967,3.83
2968,3.795
2969,3.71
2970,3.6875
2971,3.8575
2972,3.8225
2973,4.1275
2974,3.6575
2975,3.6525
2976,3.775
2977,3.665
2978,3.8075
2979,3.8925
2980,3.95
2981,3.9025
2982,3.905
2983,4.2325
2984,3.8925
2985,4.1075
2986,3.9675
2987,4.4625
2988,3.965
2989,3.8275
2990,4.32
2991,4.0525
2992,3.87
2993,4.0875
2994,3.9225
2995,3.71
2996,3.7525
2997,3.6175
2998,3.91
2999,3.9875
3000,4.0225
3001,4.075
3002,4.485
3003,4.2475
3004,4.165
3005,4.145
3006,4.04
3007,4.0475
3008,4.7825
3009,9.995
3010,8.28
3011,8.8975
3012,10.095
3013,9.6675
3014,8.725
3015,8.7675
3016,6.8725
3017,7.41
3018,6.435
3019,5.7575
3020,5.9525
3021,5.8825
3022,6.1875
3023,6.855
3024,6.2
3025,6.1525
3026,6.44
3027,6.0925
3028,6.255
3029,6.455
3030,6.1925
3031,6.0375
3032,7.365
3033,8.7925
3034,8.925
3035,9.3975
3036,8.4
3037,6.995
3038,7.7675
3039,5.975
3040,5.755
3041,5.065
3042,5.14
3043,4.83
3044,4.79
3045,4.2625
3046,5.765
3047,5.6575
3048,5.7525
3049,5.3925
3050,4.815
3051,5.3
3052,5.285
3053,5.2425
3054,5.3525
3055,5.25
3056,6.185
3057,6.99
3058,7.0025
3059,7.1375
3060,5.6625
3061,5.4075
3062,5.65
3063,6.21
3064,5.9875
3065,5.095
3066,4.6125
3067,4.25
3068,4.4325
3069,4.195
3070,4.245
3071,5.64
3072,4.61
3073,4.0275
3074,3.98
3075,4.2025
3076,3.9775
3077,3.8725
3078,4.1375
3079,4.1525
3080,4.78
3081,6.0275
3082,6.145
3083,6.9325
3084,7.02
3085,6.2925
3086,4.87
3087,5.21
3088,5.6875
3089,5.7525
3090,5.09
3091,4.575
3092,4.5475
3093,3.8975
3094,4.4175
3095,4.6775
3096,3.84
3097,3.68
3098,3.5025
3099,3.785
3100,3.4525
3101,3.3775
3102,3.535
3103,3.55
3104,4.7625
3105,6.765
3106,8.17
3107,7.8275
3108,7.7725
3109,7.445
3110,6.67
3111,5.5875
3112,5.5375
3113,5.1525
3114,4.2975
3115,4.755
3116,3.8025
3117,3.5825
3118,3.6625
3119,3.56
3120,3.3825
3121,3.3775
3122,3.4075
3123,3.2875
3124,3.2825
3125,3.7025
3126,3.2275
3127,3.43
3128,3.455
3129,3.71
3130,3.8
3131,3.8625
3132,3.755
3133,4.3425
3134,5.0925
3135,5.4925
3136,5.0825
3137,3.7775
3138,3.6675
3139,3.6625
3140,3.8625
3141,3.8425
3142,3.5275
3143,3.4875
3144,3.295
3145,3.4475
3146,3.3625
3147,3.3125
3148,3.325
3149,3.2425
3150,3.4125
3151,3.835
3152,3.5575
3153,3.65
3154,3.8025
3155,3.79
3156,3.66
3157,3.8475
3158,3.805
3159,3.9325
3160,3.7525
3161,3.68
3162,3.69
3163,3.65
3164,4.9
3165,3.9
3166,3.6175
3167,3.49
3168,3.49
3169,3.3475
3170,3.35
3171,3.2525
3172,3.665
3173,3.565
3174,3.225
3175,3.3575
3176,5.63
3177,7.3275
3178,7.245
3179,6.77
3180,6.96
3181,6.04
3182,6.325
3183,5.905
3184,4.7725
3185,4.8625
3186,3.985
3187,3.33
3188,3.47
3189,3.5475
3190,3.675
3191,3.79
3192,4.46
3193,4.655
3194,4.2875
3195,4.3725
3196,4.61
3197,4.4775
3198,4.4025
3199,4.625
3200,6.3825
3201,5.2325
3202,5.545
3203,5.9925
3204,4.7375
3205,5.9925
3206,6.3925
3207,5.265
3208,5.165
3209,5.3275
3210,4.68
3211,4.335
3212,4.2825
3213,3.73
3214,4.8175
3215,5.0675
3216,4.345
3217,3.6225
3218,3.51
3219,3.435
3220,3.4175
3221,3.515
3222,3.365
3223,3.5975
3224,4.445
3225,5.5425
3226,5.7025
3227,6.47
3228,6.835
3229,6.6875
3230,6.9875
3231,7.0725
3232,7.455
3233,7.1725
3234,6.32
3235,5.245
3236,4.715
3237,4.6725
3238,4.9875
3239,5.76
3240,4.5325
3241,4.315
3242,3.595
3243,3.8425
3244,3.4425
3245,3.49
3246,3.49
3247,3.7225
3248,4.675
3249,5.4175
3250,6.345
3251,5.43
3252,5.7175
3253,5.685
3254,6.295
3255,6.23
3256,6.1625
3257,4.96
3258,5.42
3259,5.02
3260,4.2025
3261,3.7125
3262,5.415
3263,4.9625
3264,3.9325
3265,4.595
3266,4.1675
3267,3.9225
3268,3.86
3269,3.815
3270,3.83
3271,3.8025
3272,4.09
3273,6.0075
3274,5.2325
3275,5.0775
3276,5.0475
3277,4.315
3278,4.8625
3279,4.5175
3280,5.16
3281,4.4875
3282,4.11
3283,3.925
3284,4.2625
3285,3.565
3286,3.5125
3287,3.455
3288,3.5575
3289,3.5125
3290,3.455
3291,3.395
3292,3.4725
3293,3.595
3294,3.715
3295,4.305
3296,3.86
3297,3.93
3298,3.885
3299,3.6275
3300,3.6175
3301,3.57
3302,3.5475
3303,3.6775
3304,3.76
3305,3.585
3306,3.95
3307,3.5025
3308,3.6825
3309,3.45
3310,3.4075
3311,3.4375
3312,3.4575
3313,3.5225
3314,3.545
3315,4.24
3316,3.88
3317,4.0
3318,3.755
3319,3.78
3320,3.595
3321,3.59
3322,3.45
3323,3.8225
3324,4.0025
3325,3.9525
3326,3.9725
3327,4.0825
3328,5.0675
3329,4.2225
3330,3.95
3331,4.155
3332,3.7775
3333,3.735
3334,3.495
3335,3.5525
3336,3.475
3337,3.82
3338,3.4125
3339,3.5125
3340,3.54
3341,3.8575
3342,3.7025
3343,3.6125
3344,4.39
3345,5.565
3346,5.14
3347,5.74
3348,5.5225
3349,5.59
3350,5.87
3351,6.0425
3352,5.9
3353,5.3975
3354,5.9775
3355,4.745
3356,4.805
3357,4.48
3358,5.0025
3359,4.4675
3360,4.2075
3361,3.72
3362,3.5575
3363,3.9025
3364,3.76
3365,3.685
3366,3.8075
3367,3.8025
3368,4.0725
3369,6.63
3370,6.47
3371,6.31
3372,6.3475
3373,6.0075
3374,6.6
3375,6.8525
3376,7.125
3377,6.385
3378,5.13
3379,5.7375
3380,5.77
3381,4.8575
3382,5.565
3383,5.4875
3384,6.0575
3385,5.91
3386,5.1
3387,5.185
3388,5.455
3389,5.5725
3390,5.5175
3391,5.425
3392,6.8875
3393,6.57
3394,6.5475
3395,5.75
3396,6.0375
3397,5.12
3398,5.3775
3399,6.05
3400,4.96
3401,4.835
3402,5.05
3403,3.6025
3404,3.9075
3405,4.09
3406,4.435
3407,4.21
3408,3.8875
3409,3.51
3410,3.8475
3411,3.4175
3412,3.4575
3413,3.555
3414,3.655
3415,3.735
3416,5.1675
3417,7.4725
3418,8.7975
3419,8.6125
3420,8.42
3421,6.125
3422,6.82
3423,5.93
3424,5.505
3425,5.355
3426,4.8075
3427,4.1475
3428,3.82
3429,3.965
3430,3.985
3431,4.515
3432,4.32
3433,3.91
3434,3.5525
3435,3.6075
3436,3.54
3437,3.5575
3438,4.13
3439,3.72
3440,5.42
3441,7.7075
3442,8.9025
3443,7.9725
3444,7.895
3445,7.3025
3446,6.9575
3447,6.6925
3448,7.3125
3449,6.72
3450,4.58
3451,3.8175
3452,3.7675
3453,3.79
3454,4.05
3455,4.115
3456,4.2775
3457,4.28
3458,4.0475
3459,4.5075
3460,4.31
3461,4.145
3462,4.295
3463,4.3225
3464,4.1875
3465,4.2275
3466,4.3075
3467,4.1725
3468,3.905
3469,3.82
3470,3.8025
3471,4.2375
3472,3.935
3473,3.84
3474,3.8175
3475,3.87
3476,4.0
3477,4.01
3478,4.12
3479,4.2525
3480,4.4975
3481,4.6
3482,4.3625
3483,4.4825
3484,4.45
3485,4.58
3486,4.81
3487,4.2825
3488,4.215
3489,4.3575
3490,4.625
3491,4.09
3492,3.9875
3493,3.82
3494,3.78
3495,3.7225
3496,3.6025
3497,3.5175
3498,3.5975
3499,3.6525
3500,3.72
3501,3.7775
3502,4.2675
3503,4.03
3504,4.08
3505,3.9425
3506,3.9775
3507,4.0
3508,4.1475
3509,4.305
3510,4.225
3511,4.6225
3512,4.1
3513,3.975
3514,4.1525
3515,3.7875
3516,3.495
3517,3.565
3518,3.79
3519,3.855
3520,3.565
3521,3.5425
3522,3.5125
3523,3.5875
3524,3.68
3525,3.7
3526,4.2525
3527,3.79
3528,4.0075
3529,4.0
3530,3.975
3531,4.055
3532,4.215
3533,4.365
3534,4.59
3535,5.745
3536,7.69
3537,8.8325
3538,8.34
3539,7.845
3540,7.7625
3541,8.0125
3542,7.505
3543,7.8475
3544,7.9325
3545,7.24
3546,5.9875
3547,6.0425
3548,6.43
3549,6.2075
3550,6.515
3551,6.5125
3552,6.3525
3553,6.26
3554,5.21
3555,5.3325
3556,5.1925
3557,5.4975
3558,5.48
3559,5.9075
3560,6.85
