Hour,Load (kW)
5292,6.735
5293,8.02
5294,5.795
5295,6.62
5296,7.6725
5297,8.2375
5298,5.93
5299,4.5325
5300,5.61
5301,4.7975
5302,4.3825
5303,3.0725
5304,3.225
5305,3.475
5306,3.5225
5307,3.12
5308,3.06
5309,3.11
5310,3.04
5311,3.11
5312,3.06
5313,3.195
5314,3.1275
5315,3.69
5316,4.585
5317,4.6625
5318,3.87
5319,4.2875
5320,4.655
5321,4.305
5322,4.3825
5323,4.155
5324,4.03
5325,3.3325
5326,3.55
5327,3.2
5328,3.1875
5329,3.55
5330,3.075
5331,3.0675
5332,3.1075
5333,3.1575
5334,3.1525
5335,3.06
5336,3.1625
5337,3.7475
5338,3.69
5339,3.91
5340,3.1875
5341,3.3575
5342,4.12
5343,4.2975
5344,4.23
5345,4.3975
5346,3.6475
5347,4.5225
5348,4.29
5349,3.8625
5350,3.59
5351,3.6725
5352,3.59
5353,4.0625
5354,3.595
5355,3.59
5356,3.685
5357,3.6175
5358,3.6
5359,3.5375
5360,4.5
5361,7.255
5362,6.4275
5363,5.995
5364,6.4925
5365,7.0775
5366,7.0375
5367,7.1225
5368,6.4575
5369,7.1775
5370,5.1025
5371,5.4575
5372,5.475
5373,5.575
5374,5.125
5375,5.4075
5376,5.63
5377,4.8475
5378,4.0375
5379,4.03
5380,4.41
5381,4.4675
5382,4.0125
5383,4.045
5384,4.745
5385,6.4975
5386,6.4525
5387,6.5625
5388,6.8025
5389,7.92
5390,8.67
5391,8.19
5392,6.72
5393,6.7925
5394,6.2725
5395,5.61
5396,5.1175
5397,5.095
5398,5.875
5399,4.955
5400,4.4975
5401,4.3475
5402,4.2025
5403,4.4025
5404,4.215
5405,4.185
5406,4.24
5407,4.1675
5408,5.2975
5409,6.77
5410,5.6675
5411,6.4475
5412,6.4875
5413,6.655
5414,7.2625
5415,6.7225
5416,7.7375
5417,7.335
5418,5.5525
5419,5.92
5420,5.5975
5421,5.0025
5422,5.035
5423,4.2425
5424,4.1075
5425,4.1225
5426,4.2275
5427,4.455
5428,4.0625
5429,4.0775
5430,4.1425
5431,4.0575
5432,4.76
5433,5.3675
5434,6.0675
5435,7.01
5436,6.505
5437,5.81
5438,6.06
5439,6.6025
5440,6.63
5441,6.2825
5442,4.9475
5443,5.7075
5444,5.8175
5445,5.12
5446,4.96
5447,4.815
5448,4.99
5449,5.355
5450,4.14
5451,3.9925
5452,3.9125
5453,4.015
5454,3.8675
5455,4.345
5456,4.7
5457,6.3725
5458,6.0675
5459,4.9425
5460,4.96
5461,4.6
5462,5.345
5463,4.8625
5464,5.0175
5465,4.495
5466,3.93
5467,4.4425
5468,4.6825
5469,4.245
5470,4.2575
5471,4.1975
5472,3.8175
5473,3.985
5474,4.045
5475,3.59
5476,3.595
5477,3.57
5478,3.5825
5479,3.5625
5480,3.825
5481,3.65
5482,3.685
5483,3.8125
5484,3.6875
5485,3.7575
5486,3.795
5487,3.9325
5488,3.6925
5489,3.76
5490,3.79
5491,3.755
5492,4.13
5493,3.6375
5494,3.735
5495,2.8925
5496,4.59
5497,4.14
5498,3.64
5499,3.5325
5500,3.6225
5501,3.59
5502,3.61
5503,3.5225
5504,4.07
5505,3.6125
5506,3.81
5507,4.1175
5508,3.7225
5509,4.04
5510,3.8675
5511,3.7675
5512,3.74
5513,3.635
5514,3.595
5515,3.57
5516,3.775
5517,3.7275
5518,3.5125
5519,3.5875
5520,3.9625
5521,4.3025
5522,3.66
5523,3.615
5524,3.6275
5525,3.29
5526,3.255
5527,3.305
5528,4.7625
5529,4.545
5530,3.5675
5531,3.4625
5532,3.415
5533,3.625
5534,3.55
5535,3.75
5536,4.0025
5537,5.4275
5538,4.9175
5539,5.0975
5540,4.325
5541,4.5575
5542,4.5175
5543,4.5725
5544,4.9625
5545,4.56
5546,4.1325
5547,3.8175
5548,3.84
5549,3.7
5550,3.845
5551,4.09
5552,5.0775
5553,6.3775
5554,7.3575
5555,8.455
5556,7.8525
5557,8.065
5558,7.935
5559,8.14
5560,8.035
5561,7.315
5562,5.785
5563,5.43
5564,5.785
5565,5.3625
5566,4.96
5567,4.2875
5568,3.885
5569,3.6675
5570,3.9225
5571,4.495
5572,3.945
5573,3.61
5574,3.715
5575,3.6725
5576,4.3975
5577,6.1775
5578,6.065
5579,6.2375
5580,6.43
5581,7.3575
5582,7.5375
5583,8.3375
5584,7.6475
5585,6.1625
5586,6.325
5587,5.88
5588,5.715
5589,5.05
5590,4.8625
5591,4.3875
5592,3.6925
5593,4.5875
5594,3.6675
5595,3.595
5596,4.0525
5597,4.085
5598,3.565
5599,3.6225
5600,4.2425
5601,5.8025
5602,5.4
5603,5.1275
5604,5.35
5605,6.015
5606,6.1625
5607,7.3075
5608,6.555
5609,6.195
5610,3.955
5611,3.89
5612,4.05
5613,3.83
5614,4.3575
5615,4.8675
5616,4.295
5617,3.8025
5618,3.77
5619,3.77
5620,3.865
5621,3.8475
5622,3.735
5623,3.8075
5624,4.3925
5625,5.94
5626,5.605
5627,5.37
5628,4.96
5629,4.6
5630,5.345
5631,4.8625
5632,5.0175
5633,4.495
5634,3.93
5635,4.4425
5636,4.6825
5637,4.245
5638,4.2575
5639,4.1975
5640,3.8175
5641,3.985
5642,4.045
5643,3.59
5644,3.595
5645,3.57
5646,3.3725
5647,3.2775
5648,3.235
5649,3.42
5650,3.195
5651,3.1275
5652,3.0525
5653,3.2425
5654,3.31
5655,3.15
5656,3.2375
5657,3.1525
5658,3.5875
5659,3.1275
5660,3.0775
5661,3.1825
5662,3.1725
5663,3.2925
5664,3.13
5665,3.1225
5666,3.1225
5667,3.1725
5668,3.1875
5669,3.745
5670,3.155
5671,3.105
5672,3.1825
5673,3.0975
5674,3.1075
5675,3.0425
5676,3.185
5677,3.4075
5678,3.1475
5679,3.145
5680,3.1125
5681,3.0775
5682,3.1625
5683,3.545
5684,3.16
5685,3.125
5686,3.3225
5687,3.26
5688,3.1825
5689,3.3575
5690,3.1825
5691,3.2
5692,3.24
5693,3.5625
5694,3.215
5695,3.39
5696,4.715
5697,6.115
5698,5.825
5699,6.7625
5700,6.01
5701,5.675
5702,7.5975
5703,7.095
5704,6.0575
5705,5.3725
5706,4.215
5707,3.81
5708,3.8675
5709,3.93
5710,4.13
5711,4.675
5712,5.2825
5713,4.5825
5714,4.38
5715,4.215
5716,4.0
5717,3.9425
5718,3.9825
5719,3.95
5720,5.6425
5721,8.45
5722,6.985
5723,6.88
5724,6.305
5725,5.5125
5726,6.7375
5727,7.12
5728,5.4975
5729,5.08
5730,3.79
5731,3.425
5732,3.675
5733,3.6175
5734,3.8425
5735,3.72
5736,4.3775
5737,4.0675
5738,3.5875
5739,3.5275
5740,3.515
5741,3.7075
5742,3.695
5743,3.965
5744,4.5275
5745,6.2325
5746,4.6825
5747,5.2075
5748,5.2225
5749,5.4325
5750,5.735
5751,6.2375
5752,6.275
5753,5.7175
5754,4.5725
5755,5.6425
5756,4.4475
5757,3.765
5758,4.57
5759,4.5025
5760,4.25
5761,3.815
5762,3.725
5763,3.515
5764,3.455
5765,3.89
5766,3.48
5767,3.485
5768,4.6475
5769,5.5825
5770,5.5375
5771,5.9375
5772,5.96
5773,5.8925
5774,6.355
5775,6.3625
5776,7.18
5777,6.15
5778,3.9075
5779,3.95
5780,4.6225
5781,5.08
5782,4.8775
5783,4.7675
5784,5.2125
5785,4.425
5786,4.0525
5787,4.0525
5788,4.0125
5789,4.0225
5790,4.15
5791,3.6925
5792,4.7925
5793,7.995
5794,7.33
5795,9.3775
5796,8.4375
5797,7.415
5798,8.0075
5799,10.1825
5800,8.1625
5801,7.115
5802,6.1775
5803,6.53
5804,5.6325
5805,5.3325
5806,4.5025
5807,4.875
5808,4.2175
5809,3.835
5810,4.095
5811,3.7625
5812,3.815
5813,3.7025
5814,3.7125
5815,3.4175
5816,3.7025
5817,3.7275
5818,4.0425
5819,4.9775
5820,4.81
5821,4.9375
5822,5.09
5823,4.9975
5824,4.9175
5825,4.845
5826,4.725
5827,5.1675
5828,4.0575
5829,3.8525
5830,3.7925
5831,3.855
5832,3.7975
5833,3.725
5834,3.8275
5835,3.735
5836,3.8125
5837,3.8225
5838,3.78
5839,4.1525
5840,3.7225
5841,3.74
5842,4.3275
5843,4.9
5844,4.2475
5845,4.8575
5846,4.9675
5847,5.0
5848,5.5575
5849,6.0725
5850,5.125
5851,4.98
5852,4.9175
5853,4.4025
5854,4.25
5855,4.305
5856,4.255
5857,4.2175
5858,4.265
5859,4.2425
5860,4.1875
5861,4.235
5862,4.1625
5863,4.695
5864,4.415
5865,4.98
5866,4.33
5867,4.2675
5868,4.1875
5869,4.38
5870,5.0875
5871,4.595
5872,4.385
5873,4.5375
5874,5.2475
5875,4.3025
5876,4.3275
5877,4.925
5878,5.0825
5879,4.25
5880,4.1
5881,4.2075
5882,4.4125
5883,4.2375
5884,4.225
5885,4.2175
5886,4.1525
5887,4.225
5888,4.59
5889,8.8975
5890,7.785
5891,9.2675
5892,8.555
5893,7.0275
5894,7.0975
5895,8.1
5896,10.8875
5897,8.29
5898,7.12
5899,5.295
5900,5.015
5901,4.4425
5902,3.9775
5903,4.095
5904,4.51
5905,4.6475
5906,3.8
5907,3.6525
5908,3.6225
5909,3.8125
5910,3.81
5911,3.9
5912,4.1325
5913,9.08
5914,7.505
5915,6.375
5916,6.36
5917,7.785
5918,8.7
5919,8.7225
5920,8.105
5921,6.4025
5922,4.98
5923,4.7275
5924,4.3175
5925,4.12
5926,3.385
5927,3.11
5928,3.2
5929,3.4125
5930,3.3725
5931,3.13
5932,3.12
5933,3.565
5934,3.145
5935,3.3175
5936,3.18
5937,6.215
5938,6.985
5939,6.7125
5940,6.3575
5941,4.7925
5942,7.9825
5943,9.575
5944,9.235
5945,7.89
5946,5.505
5947,5.8925
5948,5.62
5949,4.945
5950,5.39
5951,5.2675
5952,4.0825
5953,3.735
5954,3.56
5955,3.59
5956,3.41
5957,3.4
5958,3.3825
5959,4.17
5960,3.5175
5961,6.02
5962,6.6975
5963,6.5175
5964,6.05
5965,5.5
5966,6.975
5967,9.645
5968,8.965
5969,6.57
5970,5.2825
5971,4.82
5972,4.6725
5973,4.76
5974,4.3225
5975,3.9625
5976,4.1925
5977,3.6775
5978,3.3025
5979,3.35
5980,3.33
5981,3.3375
5982,3.7775
5983,3.2875
5984,3.3125
5985,3.3075
5986,3.3075
5987,3.9875
5988,4.975
5989,5.4675
5990,4.785
5991,4.4825
5992,4.36
5993,3.3075
5994,4.015
5995,4.665
5996,3.63
5997,3.275
5998,3.19
5999,3.3325
6000,3.15
6001,3.19
6002,3.13
6003,3.1475
6004,3.205
6005,3.1375
6006,3.1
6007,3.155
6008,3.4975
6009,3.06
6010,3.05
6011,3.1725
6012,3.105
6013,3.92
6014,4.415
6015,4.32
6016,4.2425
6017,4.1025
6018,4.045
6019,4.085
6020,3.9025
6021,3.2875
6022,3.285
6023,3.5075
6024,3.1225
6025,3.1675
6026,3.0925
6027,3.1325
6028,3.1125
6029,3.1875
6030,3.0975
6031,3.1425
6032,3.2775
6033,5.33
6034,4.4575
6035,5.99
6036,6.375
6037,4.265
6038,3.7925
6039,4.2375
6040,6.4375
6041,5.3575
6042,4.0375
6043,4.22
6044,4.5725
6045,4.0375
6046,3.91
6047,4.5375
6048,3.8975
6049,4.19
6050,3.3525
6051,3.7775
6052,3.21
6053,3.1575
6054,3.2075
6055,3.2975
6056,4.5825
6057,6.895
6058,6.9375
6059,6.7
6060,6.5475
6061,5.1875
6062,5.0
6063,6.29
6064,8.3075
6065,6.8575
6066,6.57
6067,5.8775
6068,5.18
6069,3.9625
6070,3.755
6071,3.8875
6072,4.1475
6073,4.1275
6074,3.6
6075,3.5875
6076,3.515
6077,3.3275
6078,3.4775
6079,3.96
6080,3.69
6081,6.26
6082,7.6
6083,6.585
6084,6.1125
6085,6.7325
6086,6.19
6087,6.1725
6088,5.855
6089,6.865
6090,5.5025
6091,4.3025
6092,4.155
6093,3.97
6094,3.365
6095,3.84
6096,4.5825
6097,4.125
6098,3.695
6099,3.51
6100,3.61
6101,3.6625
6102,4.2125
6103,3.92
6104,4.63
6105,5.27
6106,7.3575
6107,6.6775
6108,6.2775
6109,6.1225
6110,6.4275
6111,8.4
6112,7.91
6113,6.375
6114,5.1375
6115,4.47
6116,4.25
6117,4.0325
6118,4.3325
6119,5.785
6120,4.4125
6121,3.835
6122,3.5975
6123,3.725
6124,3.6175
6125,3.6075
6126,3.55
6127,4.1225
6128,4.31
6129,7.085
6130,7.0775
6131,7.1025
6132,6.47
6133,5.395
6134,4.6025
6135,6.6
6136,6.7925
6137,5.6175
6138,5.325
6139,5.1575
6140,4.94
6141,4.875
6142,4.9425
6143,4.2375
6144,3.8475
6145,3.7925
6146,3.8625
6147,3.6475
6148,3.6375
6149,3.635
6150,3.645
6151,3.585
6152,3.6125
6153,3.83
6154,3.3775
6155,3.4525
6156,3.6175
6157,3.78
6158,3.77
6159,3.66
6160,3.7575
6161,3.6725
6162,3.5975
6163,3.5975
6164,3.675
6165,4.3575
6166,3.835
6167,3.835
6168,3.6325
6169,3.62
6170,3.695
6171,3.76
6172,3.8575
6173,3.835
6174,3.745
6175,3.62
6176,3.9625
6177,3.46
6178,3.5225
6179,4.15
6180,3.625
6181,3.71
6182,3.68
6183,3.725
6184,3.7125
6185,3.91
6186,3.995
6187,4.6525
6188,4.26
6189,4.73
6190,4.195
6191,3.875
6192,3.8425
6193,3.825
6194,3.76
6195,3.84
6196,3.8075
6197,3.8625
6198,4.47
6199,4.0075
6200,3.875
6201,4.51
6202,4.915
6203,5.29
6204,5.835
6205,6.1925
6206,5.77
6207,5.435
6208,5.7025
6209,5.8825
6210,5.215
6211,4.7325
6212,4.6725
6213,4.4975
6214,4.5625
6215,4.7775
6216,4.57
6217,4.345
6218,3.9225
6219,3.9475
6220,3.49
6221,3.475
6222,3.5475
6223,3.8225
6224,5.295
6225,4.9575
6226,4.9575
6227,4.49
6228,5.55
6229,4.89
6230,4.73
6231,5.795
6232,6.095
6233,6.0925
6234,4.0975
6235,4.1725
6236,4.4725
6237,4.14
6238,4.02
6239,3.915
6240,3.83
6241,3.925
6242,3.6575
6243,3.645
6244,3.765
6245,3.625
6246,3.7275
6247,4.57
6248,4.785
6249,4.835
6250,5.0375
6251,5.73
6252,5.055
6253,7.065
6254,6.6625
6255,7.9525
6256,7.8975
6257,6.345
6258,6.2875
6259,5.7725
6260,4.7975
6261,3.8125
6262,4.235
6263,4.755
6264,5.785
6265,3.85
6266,3.5675
6267,3.665
6268,3.555
6269,4.18
6270,3.845
6271,4.42
6272,5.9075
6273,7.685
6274,8.645
6275,8.535
6276,8.56
6277,8.39
6278,7.28
6279,7.3625
6280,7.39
6281,8.1175
6282,6.39
6283,5.71
6284,4.98
6285,4.49
6286,4.2425
6287,4.93
6288,4.5475
6289,4.315
6290,3.97
6291,3.8425
6292,3.9775
6293,3.775
6294,3.9075
6295,4.41
6296,5.3725
6297,4.9175
6298,5.2275
6299,5.8525
6300,5.7175
6301,5.3225
6302,5.6725
6303,5.515
6304,6.41
6305,5.0975
6306,4.0375
6307,4.335
6308,4.31
6309,3.92
6310,4.2375
6311,3.8725
6312,3.7
6313,3.74
6314,4.1125
6315,3.8925
6316,3.9475
6317,3.985
6318,3.9725
6319,3.9575
6320,3.8575
6321,3.675
6322,3.585
6323,3.875
6324,3.8925
6325,4.0725
6326,4.0375
6327,4.615
6328,4.0325
6329,3.9475
6330,4.1025
6331,3.815
6332,3.9975
6333,3.94
6334,3.915
6335,3.7225
6336,3.6675
6337,3.59
6338,4.01
6339,3.5275
6340,3.6825
6341,3.555
6342,3.5925
6343,3.485
6344,3.5675
6345,3.6675
6346,3.865
6347,3.9
6348,4.01
6349,4.4
6350,4.1675
6351,3.965
6352,3.9825
6353,4.035
6354,3.9225
6355,3.98
6356,3.89
6357,3.9325
6358,3.8675
6359,3.9375
6360,3.85
6361,4.3575
6362,3.8975
6363,3.8775
6364,3.8275
6365,3.985
6366,3.8325
6367,3.935
6368,4.82
6369,5.3425
6370,5.41
6371,5.7525
6372,5.805
6373,4.655
6374,5.1925
6375,5.575
6376,5.4775
6377,5.5225
6378,4.8
6379,4.33
6380,3.8525
6381,3.87
6382,4.335
6383,3.9875
6384,3.9625
6385,4.4425
6386,4.0825
6387,3.6975
6388,3.7325
6389,3.6925
6390,3.805
6391,3.92
6392,4.22
6393,5.555
6394,5.4725
6395,4.56
6396,4.37
6397,5.415
6398,6.465
6399,5.535
6400,4.58
6401,4.0375
6402,4.04
6403,4.0125
6404,3.64
6405,3.5225
6406,4.71
6407,4.615
6408,3.9425
6409,3.66
6410,3.58
6411,3.4325
6412,3.43
6413,3.48
6414,3.435
6415,4.26
6416,3.645
6417,4.24
6418,4.815
6419,5.6875
6420,4.6225
6421,7.055
6422,5.1375
6423,5.5175
6424,5.985
6425,5.3
6426,5.05
6427,4.62
6428,4.245
6429,3.5
6430,4.07
6431,5.15
6432,4.645
6433,4.265
6434,4.3825
6435,4.085
6436,4.25
6437,4.05
6438,4.1625
6439,4.1475
6440,4.38
6441,4.9075
6442,4.845
6443,4.94
6444,5.275
6445,5.1725
6446,6.0375
6447,5.4925
6448,5.68
6449,4.8175
6450,5.0075
6451,3.4225
6452,3.4175
6453,3.1675
6454,4.1075
6455,5.14
6456,3.6025
6457,3.895
6458,3.415
6459,3.25
6460,3.18
6461,3.5
6462,3.6475
6463,3.355
6464,3.665
6465,4.345
6466,4.5375
6467,6.27
6468,5.065
6469,5.6925
6470,5.21
6471,6.515
6472,6.015
6473,5.3425
6474,4.9725
6475,3.7175
6476,3.6675
6477,3.37
6478,3.9825
6479,3.6175
6480,3.48
6481,3.4975
6482,3.6325
6483,3.755
6484,3.835
6485,4.21
6486,3.7825
6487,3.8175
6488,3.7025
6489,3.4375
6490,3.3825
6491,3.455
6492,3.36
6493,3.6225
6494,3.4425
6495,3.53
6496,3.435
6497,3.37
6498,3.7675
6499,3.35
6500,3.3525
6501,3.285
6502,3.3625
6503,3.3725
6504,3.345
6505,3.33
6506,3.49
6507,3.295
6508,3.7925
6509,3.4575
6510,3.35
6511,3.285
6512,3.4275
6513,3.4825
6514,3.32
6515,3.5625
6516,3.675
6517,3.91
6518,3.7475
6519,3.58
6520,3.91
6521,3.4825
6522,3.3225
6523,3.4175
6524,3.4125
6525,3.3075
6526,3.3575
6527,3.5225
6528,3.83
6529,3.55
6530,3.6625
6531,3.8075
6532,3.695
6533,3.6975
6534,3.8275
6535,3.82
6536,5.555
6537,5.4325
6538,7.025
6539,6.965
6540,6.025
6541,4.8725
6542,4.845
6543,4.91
6544,6.14
6545,5.4875
6546,4.465
6547,3.4525
6548,3.8475
6549,3.9075
6550,3.9075
6551,4.28
6552,4.145
6553,3.47
6554,3.6225
6555,3.4975
6556,3.4275
6557,3.5825
6558,3.645
6559,4.015
6560,5.65
6561,6.8025
6562,8.295
6563,7.6625
6564,6.6375
6565,6.3625
6566,6.985
6567,6.03
6568,6.585
6569,6.185
6570,4.9375
6571,5.125
6572,4.02
6573,3.6225
6574,4.425
6575,4.515
6576,4.1
6577,3.85
6578,4.085
6579,3.995
6580,3.98
6581,4.7575
6582,4.1775
6583,4.7975
6584,5.4075
6585,6.915
6586,6.285
6587,6.58
6588,7.6675
6589,6.93
6590,6.6825
6591,6.945
6592,6.265
6593,6.9975
6594,5.3475
6595,4.6175
6596,4.46
6597,3.9675
6598,4.1925
6599,4.54
6600,4.545
6601,4.1725
6602,3.8375
6603,3.7325
6604,4.41
6605,3.8925
6606,3.94
6607,4.2925
6608,4.9
6609,7.2725
6610,6.915
6611,5.9575
6612,6.0075
6613,6.27
6614,5.5025
6615,6.8725
6616,7.465
6617,6.7725
6618,5.79
6619,6.0125
6620,6.57
6621,5.4975
6622,5.5725
6623,5.7875
6624,5.695
6625,4.9225
6626,4.6025
6627,5.6875
6628,5.5825
6629,5.4575
6630,5.6375
6631,5.8475
6632,6.1825
6633,7.495
6634,8.2775
6635,7.875
6636,8.7925
6637,7.1825
6638,6.99
6639,6.655
6640,6.2525
6641,6.425
6642,5.2275
6643,3.94
6644,3.9275
6645,3.9975
6646,4.375
6647,4.1025
6648,3.52
6649,3.405
6650,3.455
6651,3.76
6652,3.56
6653,3.545
6654,3.53
6655,3.845
6656,3.9
6657,4.2875
6658,4.6825
6659,4.9975
6660,3.8275
6661,3.44
6662,3.5225
6663,3.4
6664,3.555
6665,3.4525
6666,3.3175
6667,3.7625
6668,3.345
6669,3.315
6670,3.3525
6671,3.485
6672,3.4275
6673,3.3825
6674,3.325
6675,3.535
6676,3.2925
6677,3.8
6678,3.4525
6679,3.585
6680,3.6875
6681,3.73
6682,3.4625
6683,3.43
6684,3.675
6685,3.7425
6686,3.84
6687,4.8925
6688,4.4075
6689,4.36
6690,4.8425
6691,3.455
6692,3.4075
6693,3.42
6694,3.47
6695,3.4575
6696,3.3575
6697,3.4825
6698,3.7775
6699,3.3625
6700,3.4925
6701,3.575
6702,3.8725
6703,3.95
6704,6.5875
6705,5.5325
6706,5.1725
6707,3.975
6708,3.7075
6709,3.21
6710,3.9275
6711,3.17
6712,4.0
6713,3.1775
6714,2.435
6715,3.21
6716,3.04
6717,2.7975
6718,2.74
6719,2.8325
6720,2.4525
6721,2.61
6722,2.695
6723,3.035
6724,3.0225
6725,2.63
6726,2.7475
6727,2.625
6728,3.745
6729,3.0375
6730,2.83
6731,2.61
6732,2.495
6733,2.665
6734,2.7075
6735,3.63
6736,3.365
6737,3.2675
6738,2.53
6739,3.375
6740,3.91
6741,3.205
6742,3.045
6743,2.5475
6744,2.9425
6745,2.55
6746,2.7125
6747,2.6425
6748,2.73
6749,2.965
6750,2.8825
6751,2.875
6752,3.9
6753,3.4075
6754,2.555
6755,2.5775
6756,2.555
6757,2.615
6758,2.7475
6759,3.6225
6760,3.1
6761,2.8175
6762,3.9225
6763,3.135
6764,3.4375
6765,3.4025
6766,3.34
6767,2.98
6768,2.825
6769,2.7175
6770,2.7575
6771,2.83
6772,2.805
6773,2.8975
6774,3.4875
6775,3.3475
6776,3.8525
6777,4.0425
6778,3.6025
6779,4.1625
6780,3.845
6781,4.445
6782,4.2525
6783,4.12
6784,4.1575
6785,3.535
6786,3.4475
6787,3.605
6788,3.355
6789,2.7875
6790,3.185
6791,3.175
6792,3.8725
6793,2.52
6794,2.845
6795,2.7825
6796,2.8075
6797,3.05
6798,3.4075
6799,3.2875
6800,3.64
6801,3.985
6802,5.4075
6803,4.1925
6804,3.4025
6805,3.845
6806,3.495
6807,3.9825
6808,3.8475
6809,4.175
6810,4.27
6811,3.2575
6812,3.595
6813,3.615
6814,2.9775
6815,3.255
6816,3.085
6817,3.0325
6818,3.1375
6819,3.0
6820,3.205
6821,3.16
6822,3.515
6823,2.995
6824,3.1975
6825,2.91
6826,2.945
6827,3.32
6828,2.86
6829,3.1925
6830,3.0825
6831,3.585
6832,3.1025
6833,3.2625
6834,3.4675
6835,2.7325
6836,2.4875
6837,2.68
6838,2.6725
6839,3.1275
6840,2.65
6841,2.6575
6842,2.8475
6843,2.7675
6844,2.67
6845,2.735
6846,2.665
6847,2.995
6848,3.085
6849,2.745
6850,2.7825
6851,2.61
6852,2.7
6853,2.6925
6854,2.605
6855,2.66
6856,2.8075
6857,2.6525
6858,2.53
6859,2.675
6860,2.9675
6861,2.785
6862,2.6825
6863,2.71
6864,2.7125
6865,2.8075
6866,2.7125
6867,2.6125
6868,2.6625
6869,3.095
6870,2.805
6871,2.61
6872,2.61
6873,2.66
6874,2.6925
6875,2.7375
6876,2.6125
6877,2.67
6878,2.7575
6879,3.1825
6880,3.515
6881,3.7225
6882,3.1875
6883,2.6425
6884,2.715
6885,2.7325
6886,2.6675
6887,2.63
6888,2.6425
6889,2.8075
6890,2.6675
6891,3.025
6892,2.7575
6893,2.83
6894,2.9175
6895,2.81
6896,4.125
6897,5.48
6898,5.475
6899,5.44
6900,5.4825
6901,4.725
6902,4.445
6903,4.5475
6904,5.2925
6905,4.5625
6906,3.2725
6907,3.1825
6908,2.9825
6909,2.9275
6910,3.2425
6911,3.525
6912,3.335
6913,3.305
6914,2.745
6915,2.9725
6916,3.3325
6917,3.0025
6918,3.135
6919,2.9775
6920,4.795
6921,5.3275
6922,4.89
6923,5.2375
6924,5.3775
6925,4.825
6926,4.8475
6927,4.1225
6928,4.3225
6929,5.2525
6930,3.685
6931,3.77
6932,3.3125
6933,2.7025
6934,2.96
6935,3.72
6936,2.985
6937,3.515
6938,2.87
6939,3.57
6940,3.4325
6941,3.4675
6942,3.515
6943,3.5325
6944,4.5075
6945,5.9175
6946,5.285
6947,5.76
6948,5.565
6949,6.865
6950,6.0925
6951,8.04
6952,8.1625
6953,6.695
6954,5.1825
6955,3.46
6956,3.23
6957,2.8
6958,3.985
6959,4.085
6960,4.0775
6961,4.0475
6962,3.5325
6963,2.975
6964,3.2675
6965,2.8725
6966,2.835
6967,3.035
6968,4.5975
6969,4.7
6970,5.125
6971,8.0575
6972,7.5875
6973,5.5
6974,5.095
6975,5.59
6976,5.815
6977,4.0725
6978,3.1925
6979,4.1125
6980,4.515
6981,4.3925
6982,4.105
6983,4.21
6984,3.7925
6985,3.7975
6986,3.3125
6987,3.29
6988,3.15
6989,3.0625
6990,3.5925
6991,1.5475
6992,0.0
6993,0.0
6994,0.0
6995,0.0
6996,0.0
6997,0.0
6998,3.065
6999,4.345
7000,3.0075
7001,3.485
7002,2.9925
7003,3.045
7004,2.94
7005,2.9225
7006,3.025
7007,2.995
7008,3.455
7009,3.1425
7010,2.9825
7011,3.0
7012,3.48
7013,3.195
7014,3.28
7015,3.1075
7016,3.2925
7017,3.1
7018,3.2675
7019,2.885
7020,2.9825
7021,2.805
7022,2.905
7023,2.77
7024,2.96
7025,3.2325
7026,2.95
7027,3.0275
